,Date,Close
413,2016-01-14,191.929993
412,2016-01-13,188.830002
411,2016-01-12,193.66000400000001
410,2016-01-11,192.110001
409,2016-01-08,191.919998
408,2016-01-07,194.050003
407,2016-01-06,198.820007
406,2016-01-05,201.360001
405,2016-01-04,201.020004
404,2015-12-31,203.869995
403,2015-12-30,205.929993
402,2015-12-29,207.399994
401,2015-12-28,205.21000700000002
400,2015-12-24,205.679993
399,2015-12-23,206.020004
398,2015-12-22,203.5
397,2015-12-21,201.669998
396,2015-12-18,200.020004
395,2015-12-17,204.860001
394,2015-12-16,208.029999
393,2015-12-15,205.029999
392,2015-12-14,202.899994
391,2015-12-11,201.880005
390,2015-12-10,205.869995
389,2015-12-09,205.33999599999999
388,2015-12-08,206.949997
387,2015-12-07,208.350006
386,2015-12-04,209.619995
385,2015-12-03,205.610001
384,2015-12-02,208.529999
383,2015-12-01,210.67999300000002
382,2015-11-30,208.690002
381,2015-11-27,209.559998
380,2015-11-25,209.320007
379,2015-11-24,209.350006
378,2015-11-23,209.070007
377,2015-11-20,209.309998
376,2015-11-19,208.550003
375,2015-11-18,208.729996
374,2015-11-17,205.470001
373,2015-11-16,205.619995
372,2015-11-13,202.53999299999998
371,2015-11-12,204.83999599999999
370,2015-11-11,207.740005
369,2015-11-10,208.559998
368,2015-11-09,208.080002
367,2015-11-06,210.039993
366,2015-11-05,210.149994
365,2015-11-04,210.36000099999998
364,2015-11-03,211.0
363,2015-11-02,210.38999900000002
362,2015-10-30,207.929993
361,2015-10-29,208.830002
360,2015-10-28,208.949997
359,2015-10-27,206.600006
358,2015-10-26,207.0
357,2015-10-23,207.509995
356,2015-10-22,205.259995
355,2015-10-21,201.850006
354,2015-10-20,203.110001
353,2015-10-19,203.369995
352,2015-10-16,203.270004
351,2015-10-15,202.350006
350,2015-10-14,199.28999299999998
349,2015-10-13,200.25
348,2015-10-12,201.520004
347,2015-10-09,201.330002
346,2015-10-08,201.21000700000002
345,2015-10-07,199.41000400000001
344,2015-10-06,197.78999299999998
343,2015-10-05,198.470001
342,2015-10-02,195.0
341,2015-10-01,192.130005
340,2015-09-30,191.630005
339,2015-09-29,188.119995
338,2015-09-28,188.009995
337,2015-09-25,192.869995
336,2015-09-24,192.899994
335,2015-09-23,193.600006
334,2015-09-22,193.899994
333,2015-09-21,196.46000700000002
332,2015-09-18,195.449997
331,2015-09-17,199.729996
330,2015-09-16,200.179993
329,2015-09-15,198.449997
328,2015-09-14,196.009995
327,2015-09-11,196.740005
326,2015-09-10,195.850006
325,2015-09-09,194.78999299999998
324,2015-09-08,197.429993
323,2015-09-04,192.58999599999999
322,2015-09-03,195.550003
321,2015-09-02,195.41000400000001
320,2015-09-01,191.770004
319,2015-08-31,197.669998
318,2015-08-28,199.279999
317,2015-08-27,199.270004
316,2015-08-26,194.46000700000002
315,2015-08-25,187.270004
314,2015-08-24,189.5
313,2015-08-21,197.830002
312,2015-08-20,203.970001
311,2015-08-19,208.320007
310,2015-08-18,209.979996
309,2015-08-17,210.58999599999999
308,2015-08-14,209.419998
307,2015-08-13,208.66000400000001
306,2015-08-12,208.919998
305,2015-08-11,208.66000400000001
304,2015-08-10,210.57000699999998
303,2015-08-07,207.949997
302,2015-08-06,208.350006
301,2015-08-05,210.07000699999998
300,2015-08-04,209.380005
299,2015-08-03,209.789993
298,2015-07-31,210.5
297,2015-07-30,210.82000699999998
296,2015-07-29,210.770004
295,2015-07-28,209.330002
294,2015-07-27,206.78999299999998
293,2015-07-24,208.0
292,2015-07-23,210.17999300000002
291,2015-07-22,211.36999500000002
290,2015-07-21,211.75999500000003
289,2015-07-20,212.58999599999999
288,2015-07-17,212.47000099999997
287,2015-07-16,212.30000299999998
286,2015-07-15,210.61000099999998
285,2015-07-14,210.67999300000002
284,2015-07-13,209.75999500000003
283,2015-07-10,207.479996
282,2015-07-09,204.899994
281,2015-07-08,204.529999
280,2015-07-07,208.009995
279,2015-07-06,206.720001
278,2015-07-02,207.320007
277,2015-07-01,207.5
276,2015-06-30,205.850006
275,2015-06-29,205.419998
274,2015-06-26,209.82000699999998
273,2015-06-25,209.86000099999998
272,2015-06-24,210.50999500000003
271,2015-06-23,212.05000299999998
270,2015-06-22,211.88999900000002
269,2015-06-19,210.809998
268,2015-06-18,212.77999900000003
267,2015-06-17,210.58999599999999
266,2015-06-16,210.25
265,2015-06-15,209.100006
264,2015-06-12,210.00999500000003
263,2015-06-11,211.63000499999998
262,2015-06-10,210.960007
261,2015-06-09,208.449997
260,2015-06-08,208.479996
259,2015-06-05,209.770004
258,2015-06-04,210.13000499999998
257,2015-06-03,211.919998
256,2015-06-02,211.36000099999998
255,2015-06-01,211.57000699999998
254,2015-05-29,211.13999900000002
253,2015-05-28,212.460007
252,2015-05-27,212.69999700000002
251,2015-05-26,210.69999700000002
250,2015-05-22,212.99000499999997
249,2015-05-21,213.5
248,2015-05-20,212.88000499999998
247,2015-05-19,213.02999900000003
246,2015-05-18,213.100006
245,2015-05-15,212.440002
244,2015-05-14,212.210007
243,2015-05-13,210.020004
242,2015-05-12,209.979996
241,2015-05-11,210.61000099999998
240,2015-05-08,211.61999500000002
239,2015-05-07,208.869995
238,2015-05-06,208.03999299999998
237,2015-05-05,208.899994
236,2015-05-04,211.32000699999998
235,2015-05-01,210.72000099999997
234,2015-04-30,208.46000700000002
233,2015-04-29,210.57000699999998
232,2015-04-28,211.440002
231,2015-04-27,210.770004
230,2015-04-24,211.649994
229,2015-04-23,211.16000400000001
228,2015-04-22,210.63000499999998
227,2015-04-21,209.600006
226,2015-04-20,209.850006
225,2015-04-17,207.949997
224,2015-04-16,210.36999500000002
223,2015-04-15,210.42999300000002
222,2015-04-14,209.490005
221,2015-04-13,209.08999599999999
220,2015-04-10,210.039993
219,2015-04-09,208.899994
218,2015-04-08,207.979996
217,2015-04-07,207.279999
216,2015-04-06,207.830002
215,2015-04-02,206.440002
214,2015-04-01,205.699997
213,2015-03-31,206.429993
212,2015-03-30,208.25
211,2015-03-27,205.740005
210,2015-03-26,205.270004
209,2015-03-25,205.759995
208,2015-03-24,208.820007
207,2015-03-23,210.0
206,2015-03-20,210.41000400000001
205,2015-03-19,209.5
204,2015-03-18,210.460007
203,2015-03-17,207.96000700000002
202,2015-03-16,208.580002
201,2015-03-13,205.830002
200,2015-03-12,207.100006
199,2015-03-11,204.5
198,2015-03-10,204.979996
197,2015-03-09,208.360001
196,2015-03-06,207.5
195,2015-03-05,210.460007
194,2015-03-04,210.229996
193,2015-03-03,211.11999500000002
192,2015-03-02,211.99000499999997
191,2015-02-27,210.66000400000001
190,2015-02-26,211.38000499999998
189,2015-02-25,211.63000499999998
188,2015-02-24,211.809998
187,2015-02-23,211.210007
186,2015-02-20,211.24000499999997
185,2015-02-19,209.979996
184,2015-02-18,210.13000499999998
183,2015-02-17,210.11000099999998
182,2015-02-13,209.77999900000003
181,2015-02-12,208.919998
180,2015-02-11,206.929993
179,2015-02-10,206.809998
178,2015-02-09,204.630005
177,2015-02-06,205.550003
176,2015-02-05,206.119995
175,2015-02-04,204.059998
174,2015-02-03,204.83999599999999
173,2015-02-02,201.919998
172,2015-01-30,199.449997
171,2015-01-29,201.990005
170,2015-01-28,200.139999
169,2015-01-27,202.740005
168,2015-01-26,205.449997
167,2015-01-23,204.970001
166,2015-01-22,206.100006
165,2015-01-21,203.080002
164,2015-01-20,202.059998
163,2015-01-16,201.630005
162,2015-01-15,199.020004
161,2015-01-14,200.860001
160,2015-01-13,202.080002
159,2015-01-12,202.649994
158,2015-01-09,204.25
157,2015-01-08,205.899994
156,2015-01-07,202.309998
155,2015-01-06,199.820007
154,2015-01-05,201.720001
153,2015-01-02,205.429993
152,2014-12-31,205.53999299999998
151,2014-12-30,207.600006
150,2014-12-29,208.720001
149,2014-12-26,208.440002
148,2014-12-24,207.770004
147,2014-12-23,207.75
146,2014-12-22,207.470001
145,2014-12-19,206.520004
144,2014-12-18,206.779999
143,2014-12-17,201.78999299999998
142,2014-12-16,197.91000400000001
141,2014-12-15,199.509995
140,2014-12-12,200.889999
139,2014-12-11,204.190002
138,2014-12-10,203.16000400000001
137,2014-12-09,206.470001
136,2014-12-08,206.610001
135,2014-12-05,208.0
134,2014-12-04,207.66000400000001
133,2014-12-03,207.889999
132,2014-12-02,207.08999599999999
131,2014-12-01,205.759995
130,2014-11-28,207.199997
129,2014-11-26,207.639999
128,2014-11-25,207.110001
127,2014-11-24,207.259995
126,2014-11-21,206.679993
125,2014-11-20,205.580002
124,2014-11-19,205.220001
123,2014-11-18,205.550003
122,2014-11-17,204.369995
121,2014-11-14,204.240005
120,2014-11-13,204.190002
119,2014-11-12,203.96000700000002
118,2014-11-11,204.179993
117,2014-11-10,203.979996
116,2014-11-07,203.33999599999999
115,2014-11-06,203.149994
114,2014-11-05,202.33999599999999
113,2014-11-04,201.070007
112,2014-11-03,201.770004
111,2014-10-31,201.66000400000001
110,2014-10-30,199.380005
109,2014-10-29,198.110001
108,2014-10-28,198.41000400000001
107,2014-10-27,196.16000400000001
106,2014-10-24,196.429993
105,2014-10-23,194.929993
104,2014-10-22,192.690002
103,2014-10-21,194.070007
102,2014-10-20,190.300003
101,2014-10-17,188.470001
100,2014-10-16,186.270004
99,2014-10-15,186.429993
98,2014-10-14,187.699997
97,2014-10-13,187.41000400000001
96,2014-10-10,190.53999299999998
95,2014-10-09,192.740005
94,2014-10-08,196.639999
93,2014-10-07,193.259995
92,2014-10-06,196.28999299999998
91,2014-10-03,196.520004
90,2014-10-02,194.380005
89,2014-10-01,194.350006
88,2014-09-30,197.020004
87,2014-09-29,197.53999299999998
86,2014-09-26,197.899994
85,2014-09-25,196.33999599999999
84,2014-09-24,199.559998
83,2014-09-23,198.009995
82,2014-09-22,199.149994
81,2014-09-19,200.699997
80,2014-09-18,201.820007
79,2014-09-17,200.75
78,2014-09-16,200.479996
77,2014-09-15,198.979996
76,2014-09-12,199.130005
75,2014-09-11,200.300003
74,2014-09-10,200.070007
73,2014-09-09,199.320007
72,2014-09-08,200.58999599999999
71,2014-09-05,201.110001
70,2014-09-04,200.21000700000002
69,2014-09-03,200.5
68,2014-09-02,200.610001
67,2014-08-29,200.71000700000002
66,2014-08-28,200.139999
65,2014-08-27,200.25
64,2014-08-26,200.330002
63,2014-08-25,200.199997
62,2014-08-22,199.190002
61,2014-08-21,199.5
60,2014-08-20,198.919998
59,2014-08-19,198.389999
58,2014-08-18,197.360001
57,2014-08-15,195.720001
56,2014-08-14,195.759995
55,2014-08-13,194.83999599999999
54,2014-08-12,193.529999
53,2014-08-11,193.800003
52,2014-08-08,193.240005
51,2014-08-07,191.029999
50,2014-08-06,192.070007
49,2014-08-05,192.009995
48,2014-08-04,193.889999
47,2014-08-01,192.5
46,2014-07-31,193.08999599999999
45,2014-07-30,196.979996
44,2014-07-29,196.949997
43,2014-07-28,197.800003
42,2014-07-25,197.720001
41,2014-07-24,198.649994
40,2014-07-23,198.639999
39,2014-07-22,198.199997
38,2014-07-21,197.33999599999999
37,2014-07-18,197.71000700000002
36,2014-07-17,195.71000700000002
35,2014-07-16,197.96000700000002
34,2014-07-15,197.229996
33,2014-07-14,197.600006
32,2014-07-11,196.610001
31,2014-07-10,196.33999599999999
30,2014-07-09,197.119995
29,2014-07-08,196.240005
28,2014-07-07,197.509995
27,2014-07-03,198.199997
26,2014-07-02,197.229996
25,2014-07-01,197.029999
24,2014-06-30,195.720001
23,2014-06-27,195.820007
22,2014-06-26,195.440002
21,2014-06-25,195.580002
20,2014-06-24,194.699997
19,2014-06-23,195.880005
18,2014-06-20,195.940002
17,2014-06-19,196.479996
16,2014-06-18,196.259995
15,2014-06-17,194.830002
14,2014-06-16,194.28999299999998
13,2014-06-13,194.130005
12,2014-06-12,193.53999299999998
11,2014-06-11,194.919998
10,2014-06-10,195.600006
9,2014-06-09,195.580002
8,2014-06-06,195.380005
7,2014-06-05,194.449997
6,2014-06-04,193.190002
5,2014-06-03,192.800003
4,2014-06-02,192.899994
3,2014-05-30,192.679993
2,2014-05-29,192.369995
1,2014-05-28,191.380005
0,2014-05-27,191.520004
